Date,Facility,Cost of Non-Conformance (%),Production Rate (%)
2023-01,Facility_2,0.4621140616195306,56.31391831932018
2023-02,Facility_2,0.45597713887767727,80.77976069593255
2023-03,Facility_2,0.29742138456983,77.30587658918292
2023-04,Facility_2,0.4387313077669,57.85544553254066
2023-05,Facility_2,0.4836681040522425,83.41176789552351
2023-06,Facility_2,0.5924576864762916,90.80703078052355
2023-07,Facility_2,0.22334959480643635,60.93262440127316
2023-08,Facility_2,0.507255290081299,82.70678926368313
2023-09,Facility_2,0.5072571529459071,100.0
2023-10,Facility_2,0.515633576603975,92.03348460270898
2023-11,Facility_2,0.5731002645239803,84.77086876958697
2023-12,Facility_2,0.38270961330394815,86.38453830739901
2024-01,Facility_2,0.31407621781936423,71.44772089889986
2024-02,Facility_2,0.3571954678256345,76.22811209079484
2024-03,Facility_2,0.7771987850010262,46.99102211112378
2024-04,Facility_2,0.532939028556177,50.80926193215522
2024-05,Facility_2,0.359210220131585,91.33425895451049
2024-06,Facility_2,0.4396420028643194,58.83382833106041
2024-07,Facility_2,0.32270444361100475,85.19396623402014
2024-08,Facility_2,0.32044500524242947,78.24687884372962
2024-09,Facility_2,0.43683577598557205,65.22599478591275
2024-10,Facility_2,0.7515916133987988,84.50878533477017
2024-11,Facility_2,0.12622861200135893,77.79681472154141
2024-12,Facility_2,0.3307320302847418,87.78650002194335
2020-01,Facility_3,0.3111218892350949,73.27895337799652
2020-02,Facility_3,0.5057480918470686,87.98632791255181
2020-03,Facility_3,0.24995553894163355,69.98248146238578
2020-04,Facility_3,0.35875820332585656,65.20006151139432
2020-05,Facility_3,0.6948181360421646,81.07472566441433
2020-06,Facility_3,0.24086740684974323,88.76792920582164
2020-07,Facility_3,0.748323429551895,90.4869789082672
2020-08,Facility_3,0.202094505106898,67.73648890700623
2020-09,Facility_3,0.6200366723779934,64.38495801571828
2020-10,Facility_3,0.4965729142219343,86.61951080144006
2020-11,Facility_3,0.2909604292632876,74.10711965907299
2020-12,Facility_3,0.0,59.63418537998565
2021-01,Facility_3,0.39211477729102595,56.28325227052726
2021-02,Facility_3,0.6748616955897453,53.54787933059051
2021-03,Facility_3,0.36399332699545245,76.96110865929137
2021-04,Facility_3,0.6461909933599173,53.46206773230841
2021-05,Facility_3,0.604474562823244,75.1534959152938
2021-06,Facility_3,0.28277370234280735,81.93155211394907
2021-07,Facility_3,0.4598589543360205,65.99674684261808
2021-08,Facility_3,0.44047031274850285,69.2202960470736
2021-09,Facility_3,0.4470276017876872,84.9319601178157
2021-10,Facility_3,0.6679025224218028,56.43276751759726
2021-11,Facility_3,0.7499550061984399,45.71868300716247
2021-12,Facility_3,0.4072322357446625,83.82475809726864
2022-01,Facility_3,0.4721487801602549,65.65950720269109
2022-02,Facility_3,0.3987816624464087,67.6049859801175
2022-03,Facility_3,0.3415952864583683,87.74403145531537
2022-04,Facility_3,0.4835523228947571,64.60635607109019
2022-05,Facility_3,0.5649399813149876,79.60949281314915
2022-06,Facility_3,0.551929317825844,84.44443262885419
2022-07,Facility_3,0.30565074836168915,66.59728439704546
2022-08,Facility_3,0.5420940407684892,84.15555398150197
2022-09,Facility_3,0.4268647609053778,76.75991074963173
2022-10,Facility_3,0.6216497343682638,66.12642916746255
2022-11,Facility_3,0.5120646071755057,71.9671102134916
2022-12,Facility_3,0.39734781951591697,91.48165277980786
2023-01,Facility_3,0.5538124523482044,87.20264454000957
2023-02,Facility_3,0.6258218210731493,75.31505762449139
2023-03,Facility_3,0.5322929456942446,70.34599865109816
2023-04,Facility_3,0.4786249528732663,73.04785418448473
2023-05,Facility_3,0.4445493947489077,83.92735538155371
2023-06,Facility_3,0.30726689751497915,100.0
2023-07,Facility_3,0.2790973927750447,56.787170808184015
2023-08,Facility_3,0.6037166310250102,86.87494040944404
2023-09,Facility_3,0.5236179725578233,84.4251826389642
2023-10,Facility_3,0.4281629840729628,61.54118442771252
2023-11,Facility_3,0.44137068372905897,64.84257432731832
2023-12,Facility_3,0.5762679600126627,72.79413927746792
2024-01,Facility_3,0.3061754204811233,70.1792123752051
2024-02,Facility_3,0.49193971814134363,66.54413170794038
2024-03,Facility_3,0.3066669406650353,78.65530817237868
2024-04,Facility_3,0.4667449856663084,67.39585236943306
2024-05,Facility_3,0.3593442541572516,78.48074906036454
2024-06,Facility_3,0.21278734877540137,53.888043384351676
2024-07,Facility_3,0.3222333668121346,71.7982927243223
2024-08,Facility_3,0.4766361348397007,97.13034325424329
2024-09,Facility_3,0.5586489434803029,72.60092205054859
2024-10,Facility_3,0.42714756881459665,59.96205953043287
2024-11,Facility_3,0.4272230296011415,70.67012041619793
2024-12,Facility_3,0.47840778405071344,62.59153584671515
2020-01,Facility_4,0.5079019771361758,97.99108369503867
2020-02,Facility_4,0.41368597773147137,81.02567583148412
2020-03,Facility_4,0.5335215987566668,68.98169292171245
2020-04,Facility_4,0.4636138722715625,75.18888601172692
2020-05,Facility_4,0.4446514147823247,63.404853242168
2020-06,Facility_4,0.4336765261388414,82.46997436868175
2020-07,Facility_4,0.6476715411692562,89.3890623912781
2020-08,Facility_4,0.7529773686267334,63.489786556679256
2020-09,Facility_4,0.5608480955081017,77.75013008607527
2020-10,Facility_4,0.7584704399826508,62.87552571967273
2020-11,Facility_4,0.3040417236728836,66.00911031833967
2020-12,Facility_4,0.111415641353529,67.11367467478858
2021-01,Facility_4,0.3161301007669453,77.25590679714311
2021-02,Facility_4,0.4812633963665739,100.0
2021-03,Facility_4,0.5725635757279075,66.34644516506395
2021-04,Facility_4,0.2952377992977463,82.37878757259759
2021-05,Facility_4,0.23196501894690366,100.0
2021-06,Facility_4,0.6069160181081931,67.96236521842943
2021-07,Facility_4,0.1730298206363684,95.3080856124812
2021-08,Facility_4,0.4128190232121073,93.56724467960193
2021-09,Facility_4,0.19083585118084495,66.0093746556934
2021-10,Facility_4,0.43078655495772744,75.70470890647113
2021-11,Facility_4,0.36249017927811344,84.34274898521248
2021-12,Facility_4,0.2698569355926108,72.8643077246806
2022-01,Facility_4,0.44804434475678484,82.71658251088124
2022-02,Facility_4,0.5367422317133335,58.13036862243196
2022-03,Facility_4,0.19988287438965666,94.16515232847763
2022-04,Facility_4,0.47984710179693874,63.7727019516517
2022-05,Facility_4,0.6626727963283784,76.73511951439288
2022-06,Facility_4,0.606894577609574,76.01277722115164
2022-07,Facility_4,0.739112188732298,100.0
2022-08,Facility_4,0.39265537772813897,89.57356426431534
2022-09,Facility_4,0.5268063924377722,95.52947336298523
2022-10,Facility_4,0.2852614809129843,85.29077189997659
2022-11,Facility_4,0.5887636730274382,48.618907703653285
2022-12,Facility_4,0.25251122310013374,44.411517333598496
2023-01,Facility_4,0.38958897483331634,85.76313383693943
2023-02,Facility_4,0.6553535578144042,76.11142170629662
2023-03,Facility_4,0.6742923318356937,54.29847812677663
2023-04,Facility_4,0.17449263409672683,74.16678451655072
2023-05,Facility_4,0.4876098173408961,74.5095787785886
2023-06,Facility_4,0.11988368499401852,73.66319940730817
2023-07,Facility_4,0.234329574924272,85.04508823245058
2023-08,Facility_4,0.48498973691452724,60.90180320508967
2023-09,Facility_4,0.35291996239949597,59.11179717166573
2023-10,Facility_4,0.4205981354090242,89.32713480751858
2023-11,Facility_4,0.28214109304966845,82.56069773276766
2023-12,Facility_4,0.35046135724413385,63.10690751606484
2024-01,Facility_4,0.4139454460068163,59.47136516370939
2024-02,Facility_4,0.3469526041979227,57.03183161116728
2024-03,Facility_4,0.7247087699374584,75.52895327957593
2024-04,Facility_4,0.32504117380111214,78.20969866101333
2024-05,Facility_4,0.41315079254637554,71.68545600700166
2024-06,Facility_4,0.5221250050065138,86.36261565070957
2024-07,Facility_4,0.3504248278584209,66.3627263903298
2024-08,Facility_4,0.3887422454272534,40.471182528966224
2024-09,Facility_4,0.20272134067021716,95.50311401166786
2024-10,Facility_4,0.6767451570251926,71.26445940665432
2024-11,Facility_4,0.516483544458365,79.66875231815304
2024-12,Facility_4,0.86,91.79362367151865
