Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Purity_Output (%)
6.219591501,23.86055943,1,4,1,17.78995724,90.99212814
32.11184909,40.3175528,1,2,1,0,94.9863536
24.05564015,21.67802796,1,5,1,3.202006583,80.34745352
35.48513121,28.7981624,1,5,1,1.142303701,84.12011685
44.77514746,45.36575111,0,1,1,16.82685639,83.8484552
20.5641027,18.87060713,0,6,1,0,81.09978556
29.61185041,35.3842956,0,6,1,0,84.40705066
40.36720727,25.88842656,0,4,1,3.284078589,78.48952088
30.95871275,37.85373407,1,6,1,6.789536417,86.22664828
38.52921059,34.56297188,0,1,1,16.4212792,84.96793562
7.99366006,36.36938592,0,2,1,7.413281914,87.91362419
46.7869279,24.46399287,0,3,1,30.45374178,84.98304394
62.48955043,28.47852283,1,3,1,2.209453374,92.08064272
17.73602835,33.64542812,0,1,1,0,77.1061386
47.97692672,22.87900166,1,2,1,1.529641625,77.74768187
72.87671432,28.01563142,1,5,1,35.3795102,91.34865938
21.5082233,31.58126229,0,5,1,5.779608405,86.85648207
45.98505791,24.16413544,0,2,1,0,84.60589072
21.71071934,32.49906486,0,1,1,1.68206407,82.36780791
28.01123853,14.9656992,0,4,1,17.45682822,86.61302869
55.79071025,34.08788635,0,1,1,1.312873292,83.94352063
37.44612183,36.15320416,1,3,1,0,90.23349264
32.20066056,39.17683079,0,3,1,3.792555296,76.32343652
55.00211697,36.80435374,0,2,1,9.293545804,83.57386357
37.69091234,39.14618077,1,6,1,3.49055828,81.38294963
13.07159512,36.14534198,1,5,1,10.89154322,80.64946294
3.277601156,10.3416659,0,4,1,1.27192504,85.55521107
43.06746816,18.2247446,1,4,1,19.55763123,84.43269021
24.00783158,27.95617684,0,6,1,0,75.56134873
44.75708212,25.75183464,0,6,1,0,77.25409324
42.48339389,35.28983472,1,1,1,1.607591292,89.21076742
30.2374571,28.47379207,0,1,1,10.99884468,87.92235073
14.74518021,10.65812599,0,2,1,9.966886994,81.71660931
21.87491013,13.99621789,1,1,1,20.44080827,90.26448519
12.17298644,25.22701241,0,4,1,8.487757368,86.2424583
23.66181207,44.04398795,1,3,1,7.013223435,86.8876416
58.15108719,39.4043486,1,4,1,8.278948481,96.94083993
26.9336229,15.36101132,0,6,1,0,90.65801939
26.41713308,17.87263785,0,1,1,2.43243027,91.24964517
54.75265842,30.90034065,1,1,1,0,83.63282512
37.50400906,23.96589471,0,3,1,14.18297482,88.90614908
21.09472035,33.92339132,1,6,1,0,80.56055973
16.9239424,10.00910168,1,2,1,7.125016223,87.37208887
38.22393111,28.58096928,0,5,1,5.642017065,90.6892621
43.04579592,39.55000255,1,2,1,0,87.66417322
57.48705192,35.77455819,1,2,1,0,84.68638194
22.33019466,33.3085952,0,2,1,20.88605017,88.6559416
27.85629703,33.79532932,1,4,1,0,82.59735833
28.90634935,18.31757591,1,4,1,0,83.8569841
15.75314695,11.03173569,1,4,1,0,80.98975926
12.34452507,30.17311894,0,3,1,0,89.24396884
29.25505814,8.481837216,0,3,1,19.87972235,83.74388327
40.28430575,33.77836373,0,1,1,0,80.38966787
20.31362574,9.649270191,0,4,1,2.382561368,76.20699181
12.14885619,34.12988909,0,4,1,12.05794312,82.62825133
43.64018709,27.75637118,1,4,1,2.201910014,86.6891167
23.09383925,40.73558165,1,5,1,7.380794457,88.85529333
17.67106352,40.20786023,1,4,1,22.6425441,84.0632839
37.5245395,31.47884974,1,2,1,6.167162832,79.61373463
26.48191147,36.94345938,0,3,1,0,86.59405554
17.59490627,14.38013755,1,4,1,0.187506455,84.83856979
59.010167,10.55676339,1,5,1,14.19266618,77.22825517
48.00255187,34.36520467,0,4,1,10.09630297,95.99221817
43.1270789,41.82210056,0,2,1,1.707692455,79.02205019
38.51106834,7.830247616,0,6,1,1.918491331,89.62962721
60.37118848,32.66261687,0,1,1,9.634542957,81.78533475
9.627795993,13.93253604,1,2,1,0,80.49856384
52.31222864,22.2690369,0,4,1,6.350989941,75.4251437
39.09480975,36.15001445,0,6,1,5.421222022,81.48480642
24.67382257,30.17725315,0,2,1,0,90.28840837
46.7173104,8.502814895,0,1,1,0,91.12557126
29.83591434,46.57336355,0,3,1,0.92773339,88.12106835
32.2411741,38.03486361,0,1,1,4.726888297,76.45503446
43.27271133,27.37403581,0,3,1,13.12732856,89.5239946
23.23420095,16.5475911,0,6,1,21.22484016,80.17632602
70.8094255,22.26757079,1,4,1,5.466085399,90.2661346
20.63047565,27.26501951,0,6,1,16.2977452,85.01499359
18.85113897,17.92161303,0,1,1,13.37227577,84.50536745
39.96566234,13.74069681,1,4,1,1.633756857,85.65973544
22.1517201,19.07956144,0,3,1,0,89.27491419
25.27351967,22.00270124,1,5,1,7.869314249,89.69927971
31.09067921,21.59152962,0,3,1,0,85.65894543
23.54994544,19.86259084,1,4,1,0,87.1062922
28.04730344,47.22917611,1,1,1,17.6802721,89.56710808
28.67018359,38.11840289,0,5,1,0,86.47085234
23.89499121,29.2355114,0,6,1,1.338418647,86.11326871
19.05737298,39.68584039,0,6,1,6.302267758,88.12131162
49.77535386,31.47023625,0,2,1,28.62636519,87.89007922
41.64110319,27.96238948,1,3,1,3.114486164,86.78372713
35.01055702,19.0840053,0,6,1,0,80.22838363
21.46940771,31.60263816,0,4,1,7.088328858,83.07709038
22.99313052,25.62661846,0,3,1,0,90.22329274
40.90133659,28.42158498,1,6,1,13.08749918,85.90253828
55.32378524,14.2479357,0,6,1,16.41989792,77.393864
20.14167359,38.64450709,0,3,1,3.444348729,86.04430667
42.06240714,10.08623603,1,4,1,0,84.85545815
49.50923554,35.83674575,1,3,1,5.605686753,81.07336519
42.67815456,29.37313228,0,5,1,11.61234686,87.27768163
21.66521722,29.69637563,0,1,1,0,69.26859318
9.527320714,42.14429622,0,3,1,1.951056861,81.33549748
20.9758841,40.49950319,0,4,1,0,90.52061624
32.5578708,21.77443624,0,6,1,1.248329089,82.40552331
39.73565188,23.97363668,0,6,1,10.4374634,94.72721172
41.3115172,36.75929823,0,1,1,3.11143617,83.71013004
23.9971282,12.5965843,1,5,0,20.02111357,88.22951373
1.908336349,20.42618995,1,4,1,7.106009472,92.28851759
37.08687807,30.38010819,1,5,1,16.24753646,89.45043763
10.98996175,23.11484628,0,6,1,6.344806138,89.92753674
38.84340428,33.10032987,0,1,1,2.248263923,97.31670235
41.56770627,5.894059247,1,3,1,9.644579894,84.03190111
40.55680873,18.38681861,0,3,1,16.55872799,83.12152161
34.99386881,23.44604832,0,4,1,8.152550752,78.70290143
29.39868654,27.88437732,0,1,1,26.39738653,85.38503623
26.68743016,34.61007175,0,3,1,0,80.15028021
49.93303774,10.499105,0,3,1,0.629561185,88.8816368
65.80258004,7.322094845,1,2,1,0.883898142,79.44703572
18.17312011,31.57059835,0,2,1,1.396232729,76.33833633
5.779208425,59.0090719,0,5,1,14.40908307,85.17091497
44.54356528,27.0113571,1,4,1,6.624088524,91.46561147
22.80506455,22.52596126,0,6,1,2.246191181,76.70593559
48.70294831,20.61019966,0,4,1,7.035422823,83.14035027
25.7810246,35.08835916,0,2,1,4.443444321,82.1195457
22.91908053,13.19249208,1,1,1,1.811493151,87.91656403
31.87930402,33.25316842,0,3,1,11.08053738,84.54876506
1,10.21763292,0,5,1,9.431879679,88.8570421
63.18547746,30.68603615,1,4,1,13.98667678,88.88674052
43.0611768,23.46928858,1,6,1,6.670198595,78.44643991
30.65181496,43.43604533,0,5,1,11.32290836,86.0864732
37.99119139,42.17536702,0,1,0,18.03120258,86.06792119
49.06137729,28.32615253,1,1,1,4.740763462,84.59682123
1,36.86108746,0,4,1,0,86.88259731
43.04644915,33.33142642,1,2,1,17.2349847,81.24175217
43.22079698,39.08503223,0,6,1,24.85352258,82.95473543
70.70877999,24.26590253,1,1,1,6.838154273,78.20806308
27.68381718,25.91013497,1,4,0,8.568171994,89.8823397
43.07829248,16.09685699,0,2,1,10.02941525,89.56266037
48.02493655,26.46991228,0,5,1,12.63196817,94.15966239
33.81253438,35.95495385,0,3,1,12.59262664,81.23062517
73.64117559,37.41550328,0,6,1,2.748797924,83.76815306
31.54342215,28.79338967,0,6,1,0,90.59291907
31.44277778,2.391552295,0,3,1,4.886013804,85.31005857
14.82897856,5.738834588,0,3,1,0,79.05419215
31.10514841,48.04253986,0,5,1,4.420436763,91.32227855
33.81938885,18.54013239,0,1,1,2.626603044,84.19765493
38.77186571,17.57881457,0,5,1,5.345776746,79.33000447
50.63247169,27.05053504,1,3,1,11.55448797,89.98071721
38.3751732,27.25194864,0,2,1,16.25909707,85.09848329
28.78797898,32.92566338,1,6,1,12.4979799,78.77908651
19.97098519,25.61226819,0,1,1,20.52760094,79.22226374
59.33132989,30.55417412,0,2,1,5.177764473,85.18289479
48.57108292,18.53370251,0,2,1,13.8821363,77.02503214
26.47661461,16.1823061,0,5,1,13.91513033,92.20842777
34.84143184,26.00872236,0,4,1,0,78.40656149
56.42643816,12.97695526,0,4,1,3.829854018,84.6720459
45.5693913,38.93943536,0,2,1,25.18715373,86.78419789
41.67092564,29.68125989,1,5,0,0,76.71086732
14.87248955,19.57934524,1,1,1,0,85.14040097
29.73995816,25.63772329,1,3,1,8.487437578,93.30628661
37.15024252,34.27675652,1,2,1,15.69864349,89.85144238
34.92890229,49.883444,1,1,0,0,90.11904394
26.40656762,41.47391622,0,6,1,7.914543159,81.46954768
44.85140296,42.00295583,1,2,1,0,83.3089782
30.34979281,28.24120395,0,2,0,0,94.63898402
46.16949713,29.05664902,1,5,1,18.91938064,80.53201813
24.50846284,20.80412692,0,5,1,9.733722788,83.11067897
20.16307702,21.11428619,0,2,1,7.501647184,85.44322913
14.07650317,25.6608647,1,6,1,4.074398357,86.3356293
58.78711246,29.46890666,1,6,1,9.403269769,88.78808717
31.60033581,21.44375285,0,1,1,0,89.39305305
31.39954604,40.06017286,0,3,1,0,70.38533573
35.39569003,27.14882023,0,3,1,0,86.33433776
49.71988799,24.99535391,0,3,1,0,84.43808972
25.30146674,28.13598023,0,3,1,0,90.96468483
39.11181383,33.91537751,1,5,1,17.09559836,83.43323132
27.49246969,33.1218372,1,6,1,17.36385584,81.03577406
20.61969966,27.64333205,1,3,1,0,85.78026216
43.0388449,33.41523608,1,6,1,3.717466352,89.17162302
30.71380766,25.78385461,1,2,1,0,90.60737148
32.59811657,32.21404359,0,6,1,7.438954459,85.42562659
57.21441973,30.24010632,0,3,1,12.87354474,86.38359129
20.08086586,35.34578537,0,4,1,1.898989863,89.90457495
33.90841997,43.76586482,0,4,1,2.308753126,93.05266078
43.64206892,27.43500094,0,1,1,0,87.34888971
37.96138996,21.54209425,1,5,1,12.15846056,79.31590521
29.23126363,19.74401323,0,2,1,13.83590499,87.67682353
29.84224414,50.96021585,0,2,1,1.336630459,86.37186697
54.58894212,34.6016175,0,5,1,9.189062815,82.02550318
50.05765941,31.81818107,1,2,1,6.336167813,85.06994339
26.8720609,29.31394534,0,5,1,0,84.33805836
21.29184492,36.36554723,0,6,1,1.810287486,81.68997837
30.49949375,27.7244351,0,4,1,0,81.82083499
42.30823093,11.92158829,0,6,1,3.626823133,83.26863366
20.71089115,36.55486675,1,4,1,17.79670908,73.03954148
32.89717866,20.96002524,0,5,1,13.61018542,79.75386042
16.15951217,15.54259695,0,3,1,8.377446673,86.63190466
52.64621341,32.51838004,1,2,0,0,89.90511763
65.26470256,30.71064937,0,1,1,8.294145952,77.70720674
17.22903126,35.10895725,0,4,1,0,77.40918129
45.37309348,20.06182637,1,4,1,0,80.51434569
47.73690004,34.7415618,0,1,1,1.833939255,98.11280156
35.17954709,32.68446999,0,5,1,18.22903002,97.75982414
15.9561483,30.13886223,0,3,1,10.11414497,80.2938149
42.19766635,25.8686462,0,3,1,23.30468404,81.19350047
43.74990397,24.07584196,0,5,1,4.165357528,89.45044902
20.97487002,16.72412989,0,6,1,5.380958456,88.43658164
74.47370422,26.42039979,0,5,1,0,86.06142502
2.821059161,26.23861216,0,6,1,0,84.09410445
19.37906217,30.87718368,1,2,1,4.129875151,82.53188458
12.53500516,12.58138389,0,3,1,0,89.14578671
18.35497592,11.64904819,1,2,1,0,89.64396358
40.96989895,24.2361394,1,4,1,0,81.54420888
16.00444864,8.678560487,0,4,1,0,83.51190923
49.32419665,32.45891561,0,5,1,12.85315621,89.04599716
6.937773228,23.44522903,1,6,1,4.396752425,83.01174334
23.54152815,29.13368851,0,3,1,27.95109392,87.71475408
30.83479835,28.36388552,0,6,1,0,84.66174104
11.01198356,33.2704351,1,2,1,10.69509032,85.25384887
24.23173714,24.47784823,0,1,1,12.09073015,79.70230301
50.53060929,39.7491824,1,4,1,2.981716602,83.94354463
24.36606109,38.96481256,0,4,1,3.045818931,81.93816559
25.55510064,22.14278118,1,2,1,2.874834561,85.57942622
38.19820606,21.41340624,1,2,1,0,84.2703421
27.62830953,33.14248293,0,5,1,32.85553167,97.07424828
28.99975897,9.258643712,1,5,1,0,92.9313738
43.94300081,22.83530644,1,1,1,4.868786706,71.39927413
48.63163354,37.8105443,0,2,1,19.49896646,79.6752619
37.42958098,29.03004466,0,4,1,0,83.56365063
55.27081479,24.15569069,0,6,1,2.737561024,86.16844295
14.71765706,29.75735899,0,2,1,2.104921673,87.42283018
41.14772786,22.98799024,0,3,1,8.9921138,81.36319712
36.69480003,24.16036172,1,1,1,0.572794066,81.48618912
5.555712818,34.39042268,0,3,1,1.000223255,86.78428721
19.74293238,11.07767687,0,4,1,5.45471584,83.19516936
12.74561759,18.53161559,0,4,1,6.804652115,85.48840266
32.53266913,34.610202,0,4,1,0,86.16949661
16.99637701,5.045946729,0,5,1,1.47713436,84.75011455
70.20399396,44.90564617,1,4,1,10.2674769,78.03872045
48.85609681,16.34605195,0,5,1,8.721601789,85.40447978
26.47181835,22.07054255,0,6,1,14.3833575,92.78008836
42.14200315,31.54691433,0,2,1,19.89623526,85.52448535
66.52012259,30.63806086,1,5,1,15.7891061,83.7001111
44.5101262,50.3061874,1,3,1,0.780641801,82.26367966
39.86897263,32.81392667,0,4,1,6.57480083,86.83224174
22.46332517,26.92423433,1,5,1,9.909332558,91.38314404
37.25984721,24.14523848,0,4,1,6.710516841,81.76909985
29.74279053,26.4679485,0,6,1,0,84.90075758
50.66224884,24.50481883,1,5,1,8.331429721,81.76242153
27.82096146,23.87138119,1,1,1,0,77.98580246
44.22477937,40.37308966,0,5,1,4.44803966,86.22083698
30.59634163,36.41032827,1,1,1,0,84.74216966
51.83088182,18.01222205,0,6,1,9.722682381,94.58318237
43.61549056,3.517837606,0,4,1,8.430218585,91.08530359
25.99898454,20.38048726,0,4,1,0,93.18260217
26.57432384,26.83206184,0,4,1,8.64038283,85.4357553
30.81714191,46.54774296,0,5,1,11.07739606,77.58447739
60.07252965,29.3299292,0,5,1,3.239009735,84.16344213
54.04827455,29.309363,1,2,0,15.16305208,87.49474079
45.72783956,15.0661184,0,2,1,18.35096571,86.02888782
37.47221656,40.99122895,0,2,1,3.236777939,91.9134761
47.05107015,31.45844844,0,2,1,9.882411928,85.27093512
27.69738678,19.2160651,1,3,1,5.183555729,86.64288194
44.26564995,29.22258561,0,6,1,9.085580383,95.39065468
34.14136976,30.85415527,0,6,1,13.54902323,81.3182764
46.08433854,34.86380569,0,4,1,4.969416015,83.14188275
26.04620509,26.23946679,0,5,1,27.70330087,88.8448113
43.48745683,32.9745006,1,1,1,17.94375837,88.3182297
40.54974653,39.82407058,0,4,1,0,77.33003336
39.13803674,33.44593465,0,6,1,0.775800724,74.73336852
36.91815531,43.23881029,0,3,1,0,77.83976625
10.18754196,27.33664755,0,4,1,4.987550816,92.26224397
8.63074804,7.401787908,1,3,1,12.49811164,88.17523749
25.65689024,25.23034164,1,1,1,0.102257428,79.10045029
6.996038363,2.45007833,0,4,1,0,78.47609039
28.1422374,15.42673188,1,4,1,6.637378034,83.34935945
33.84005495,29.81949405,0,5,1,35.2780795,79.65721636
42.57743989,34.44018734,0,6,1,20.31060189,77.07592645
41.09487608,30.37614909,0,4,1,10.07514598,81.64270639
33.74017197,43.41291347,0,1,1,4.430905777,87.99932242
39.0335812,27.30695538,1,3,1,17.31009262,81.16589983
47.07299511,27.87112555,0,2,1,13.03865986,81.8018604
17.15090003,14.39354796,1,3,1,14.63806795,88.32839502
2.286669172,32.45979815,1,1,1,24.67073423,79.0908296
25.73264198,31.09991444,0,5,1,0,77.25927273
20.48534767,22.17646024,1,4,1,5.72908047,80.57949421
29.94505127,31.24803772,0,3,1,0.908135681,79.6898725
46.71192617,30.44295893,1,1,1,5.953879589,85.99615048
33.74114523,15.23601026,0,5,1,0,84.06020915
19.60853711,23.48730503,0,2,1,0,84.2100663
28.42279318,22.61402378,0,6,1,0,80.46910003
13.72135028,35.12407222,0,4,0,0,77.96698831
50.08019772,44.37643682,0,4,1,6.79742381,88.37627723
56.60842549,15.68823702,0,2,1,6.802346627,85.9444558
44.99144481,41.06681925,1,6,1,20.04480316,90.29133818
51.54989559,18.05975285,1,3,1,16.77824485,91.25720918
21.90672605,43.90347225,0,3,1,0,79.11600159
45.32085575,30.64124926,0,2,1,11.65756549,82.99663341
30.51325826,39.57296514,0,6,1,12.19729651,79.90103342
41.59821109,29.51244724,0,4,1,0,83.85442628
23.53427734,32.27496204,0,6,1,0,84.85794735
34.88222916,30.98418442,0,5,1,0.160987938,88.39438908
15.43013393,24.50101133,0,5,1,10.70762156,78.49717103
26.70745298,24.87839023,0,4,1,0,87.45871524
66.23523555,22.28440341,1,6,1,11.70564088,83.55915226
29.36727438,30.43374468,0,5,1,0,80.05221455
19.26420799,38.26090373,0,5,1,0,79.21784945
59.52569067,41.3985627,0,4,1,3.127746149,79.2601253
17.75265623,18.48366711,1,2,1,0.37195323,83.54964629
39.18065049,26.62605789,0,1,1,1.912472604,85.93920527
55.7522454,43.77293398,0,5,1,12.24691571,80.68360771
26.63684605,15.44476727,0,1,1,5.148118961,82.18295614
32.83491835,29.50557369,0,1,1,0,87.55264077
44.1330892,40.17353106,1,5,1,3.50722267,91.42466899
24.2331008,15.31735722,0,3,1,0,84.444128
9.156492455,23.26677506,0,1,1,6.424241355,87.51153258
32.66948102,48.01851251,1,2,1,4.557046713,88.70426627
32.93731508,13.04837239,1,2,1,12.12365779,81.6654487
49.25555045,16.35332597,0,4,1,27.80965687,83.37647975
54.91778867,27.7139333,1,2,1,0,83.28450003
36.00080055,21.00270402,1,5,0,12.83978417,86.52623164
34.67824446,40.54134337,0,4,1,0,79.19610684
45.81414123,32.43904125,0,3,1,3.197765689,95.67275246
14.40296321,19.8114421,1,3,1,13.3857636,84.19678452
23.61263639,21.0261289,0,4,1,0,80.32360559
21.28486939,25.4028984,0,4,1,0,83.88485109
10.2170767,20.52844364,0,2,1,2.940623454,76.56446014
42.21236114,19.16563512,0,3,1,0,85.59687848
36.06461566,24.37122607,0,6,1,5.265593233,80.80057345
27.9859753,19.59559063,0,2,1,5.573488125,95.8817828
51.62492795,35.8907616,0,3,1,0,91.85025614
22.1060987,26.43886384,0,4,1,0,92.37784878
33.65840594,3.294994213,0,6,1,3.127091605,76.75170548
25.60492302,30.48289321,0,5,1,5.132828131,74.15486387
42.0640352,37.92238428,0,6,1,5.63909516,84.51109237
7.369739623,26.93650654,0,1,1,0,84.36710152
32.74638345,50.36571861,0,3,1,6.147048199,86.74754955
23.69979322,28.49526434,0,2,1,0,81.55465789
44.96724255,16.39724159,0,2,1,22.93042936,88.68259257
17.81373516,16.98879286,1,1,1,5.857478976,86.8206835
42.33879418,41.76218033,1,6,1,12.90347861,86.33684471
17.69699589,42.01307538,0,6,0,4.879069576,85.11568752
15.87804882,35.34739838,0,1,1,4.612556368,85.55438613
31.8173587,28.91803065,0,5,1,14.8863653,85.78097444
41.18971974,32.36150401,0,5,1,7.390505495,85.24323236
16.30936116,31.35044028,0,1,1,0,89.23283928
27.60852076,20.8562611,0,6,1,7.63749731,85.11709461
39.69466981,33.35385317,0,4,1,0,92.35948328
46.6947527,17.52894691,0,2,1,0,85.74246363
38.21753951,17.30904749,0,6,1,0,88.6995652
3.684373989,8.287045949,0,4,1,6.933226557,84.66228641
32.79174484,21.38021666,0,4,1,17.17430407,87.52454135
26.54430292,36.08374143,1,3,1,0,87.92485758
31.73766611,31.77398403,0,6,1,7.430171837,77.82341047
35.68125825,33.30268819,0,1,1,1.01534657,77.31421048
15.6762058,25.90633727,0,4,1,12.47869933,86.10999437
26.798582,18.17085437,0,4,1,0,88.42710919
64.28735789,31.15560625,1,4,1,18.45707612,87.4976427
41.64723453,18.24857836,1,4,1,0,80.39383994
27.53881441,9.46715068,0,6,1,5.80702552,82.36896169
37.00905231,20.65524085,0,2,1,0,84.5582653
25.37809597,17.14574548,0,5,1,21.81055651,80.26197559
43.26268847,23.79189737,0,6,1,17.166816,85.72119347
43.82412713,23.16433861,0,1,0,15.32171943,89.72001912
46.78424396,29.01686363,1,2,1,5.230652431,84.86502547
39.95893935,35.90657741,1,3,1,9.158040245,87.16262522
42.11164544,32.90024359,1,2,1,15.61802176,88.48238596
24.5210405,37.42499231,1,3,1,2.057512847,87.65236086
32.8264902,34.45668271,1,6,1,17.282136,86.89449953
42.13184481,27.70318597,0,1,1,0,87.43883405
1,56.40050766,0,5,1,0,87.04076882
43.65648001,32.84079619,0,1,1,6.551953761,77.19094491
25.83311212,50.98686442,0,6,1,2.462625903,92.44904249
48.4892533,42.83885528,1,1,1,15.5254536,93.42530808
32.4256098,17.55435225,0,3,1,0,85.06264389
45.72554761,40.81716929,0,4,1,4.084960868,81.18902643
24.37390394,5.528669812,1,6,1,8.381437458,81.09220461
33.55399905,26.41561169,0,1,1,5.771075512,85.67985527
16.16853499,23.34728185,0,4,1,0.060173923,80.12929771
44.41779309,40.1600593,0,5,1,7.597704196,85.3732307
19.52752475,22.36801721,0,3,1,6.109511697,83.75862733
41.97636295,47.20996429,1,6,1,0,81.43755777
1,27.33010675,0,1,1,0,91.66728342
31.70007861,8.050017729,1,6,1,0,82.79953827
25.00105555,27.29785693,0,4,1,3.168404415,85.30258684
34.57780067,24.96938859,0,4,1,1.177135229,78.10538199
49.71284365,26.03887487,0,1,1,2.792217762,94.14566662
24.70881433,34.71095532,1,2,1,4.550145527,94.17762942
16.62011193,23.30534246,0,3,1,12.97007864,82.86611402
53.23470273,28.37000054,0,1,1,7.863774178,82.71223741
47.45206669,25.30937725,1,1,1,4.524647979,91.54458267
36.79448866,25.09237574,1,1,1,1.61021449,77.31966877
33.25911516,21.03303041,1,4,1,0,87.67535424
25.4036537,26.3651264,0,4,1,4.013355893,90.7323018
39.19059081,34.62430889,1,6,1,0,82.70363057
41.59772942,20.31443216,1,3,1,34.92987532,89.29284021
42.82910108,41.78953644,0,5,1,11.7827694,79.44360508
43.01429123,22.07400839,0,5,1,0,77.91791997
33.09311983,29.43858288,0,1,1,13.59092483,82.86295909
46.82741498,25.03330893,0,2,1,4.253198246,82.06889879
47.96385951,28.48853415,0,6,1,4.943639687,83.27924296
38.78121071,37.2098993,0,2,1,11.89201915,79.51278766
25.27323546,25.53800645,0,2,1,0.996046595,88.19917652
45.0122435,36.71306075,0,3,1,3.935369487,89.81578829
33.6783554,24.76700059,1,4,1,14.98834346,89.11034513
9.170513611,28.02293618,0,2,1,7.23428639,86.58069739
22.5314805,28.60955102,0,1,1,10.70807563,91.11648811
29.88809324,21.50772624,1,2,1,8.655998385,90.14078873
30.44194057,29.13034692,1,6,1,9.785167907,89.38997067
36.453618,29.39207655,0,2,1,6.567475652,84.09339533
34.00861682,24.4621357,1,5,1,3.625585042,80.27648921
25.92116452,46.34003376,1,6,1,6.200937192,79.41738761
16.08793419,17.58268266,0,3,1,3.703877394,93.11496257
6.937822686,32.82965662,1,6,1,0,84.02698042
58.8659792,37.3256365,0,4,1,27.64065401,77.65187915
30.88595928,15.09218493,1,3,1,0,82.79276694
42.16192137,25.47933395,1,4,1,15.72874932,78.83323895
49.23768025,34.21910182,0,6,1,7.621491932,81.72629519
24.653168,10.36874571,1,5,1,7.32388813,87.73701827
35.3133882,28.75659079,0,4,1,11.29196537,86.05792631
25.86166405,37.80900206,1,5,1,0.91384338,86.07840115
21.88886743,22.81245893,0,2,1,6.265252232,76.86671202
56.62793796,8.687248948,0,6,1,9.478764797,82.25469909
30.44593007,31.01648362,0,3,1,0,85.25394723
11.24201778,38.75588828,1,6,1,3.055312446,85.90754868
32.41568192,31.99174628,1,3,1,10.94369075,85.9861948
23.79076884,34.08091572,0,6,1,0,91.80668757
37.9607175,16.05020687,0,3,1,8.653908202,84.25667153
27.05684253,23.09012771,1,1,1,0,83.71902526
1,36.95334198,0,1,1,5.466518383,81.8067237
14.44321858,26.51592529,1,4,1,0,90.18595212
42.08656797,33.76624535,0,1,1,9.143521625,88.87800207
32.37217106,29.83412537,1,1,1,0,82.93005195
30.30348933,26.56470459,1,4,1,0,87.78063875
